,index,0_throughput,1_throughput,LLC-load-misses,LLC-loads,l2_rqsts.demand_data_rd_miss,l2_rqsts.all_demand_data_rd,L1-dcache-load-misses,L1-dcache-loads,instructions,cycles,llc_miss_rate,l1_miss_rate,l2_miss_rate,ipc
0,0,[[4748477]],[[31569920]],[8144742.6954723755],[19763880.86464334],[19684304.63719378],[39290662.25535206],[77173076.17795277],[1203772335.181349],[4024406882.6767364],[5524366733.733058],[0.412102397866754],[0.06410936181410631],[0.5009919280378747],[0.7284829332750086]
1,1,[[2495090]],[[31574016]],[9752741.635158697],[17198667.402677402],[17123790.533669326],[29495669.88627906],[56220912.58863457],[1098724052.3368254],[3667386364.7275853],[5458718106.432994],[0.5670637966776682],[0.05116927445891524],[0.5805526912828332],[0.6718402183849064]
2,2,[[1683370]],[[31576064]],[10603000.770000182],[16531096.551832495],[16459442.413409822],[25755260.241811723],[49780458.4422377],[1072850376.105633],[3578717399.997821],[5484840302.947881],[0.6413973045741376],[0.046400187342933184],[0.6390710968895262],[0.6524743114351761]
3,3,[[1246805]],[[31612928]],[10983431.808207603],[15359395.98432892],[15282243.77671364],[23266036.71416506],[45124822.071512535],[1015460257.1610504],[3388000572.34875],[5398221888.774597],[0.7150952953758024],[0.044437802221496306],[0.6568477461143758],[0.6276141741031379]
4,4,[[1000378]],[[31571968]],[11463375.710410444],[15452322.482929442],[15373809.106291959],[23188507.260820128],[44841433.09631964],[1035270592.8519158],[3453028962.883528],[5514962078.840713],[0.7418545479538312],[0.043313732086982706],[0.6629926167031858],[0.6261201642948344]
5,5,[[828017]],[[31588352]],[11537348.314608024],[15217916.022705674],[15146410.31749376],[22266923.804110333],[43118892.74741621],[1034980518.1968839],[3450947087.762938],[5511900905.063338],[0.7581424616480922],[0.04166155013481493],[0.6802201530279557],[0.6260901905171828]
6,6,[[4732466]],[[31528960]],[8323481.828834032],[19640306.483926468],[19557569.674620662],[39090097.15656267],[77127283.28123577],[1198225109.9359977],[4007333858.7438493],[5550769714.800972],[0.4237959237370318],[0.06436794108358776],[0.5003203137687067],[0.7219420124849363]
7,7,[[2473522]],[[31610880]],[9771046.283974525],[17076486.84571471],[17003611.5440523],[29153081.691980105],[55561836.33351527],[1089805126.0557244],[3637860397.9865346],[5452585563.810954],[0.5721930027092509],[0.05098327673921609],[0.5832526291287389],[0.6671807998999908]
8,8,[[1675986]],[[31565824]],[10666683.146309078],[16501557.23918242],[16426631.566164758],[25939146.621180933],[50199431.83145611],[1068783642.5672731],[3565787702.088182],[5508263277.663171],[0.646404638768357],[0.04696875011192583],[0.6332757128081996],[0.6473524452885147]
9,9,[[1248953]],[[31606784]],[11128899.303749025],[15759915.145167572],[15687651.146832542],[23796572.732954558],[45695065.211938895],[1043487517.7977811],[3480238174.564821],[5510637477.362657],[0.706152235036713],[0.043790715684242816],[0.659239938577692],[0.631549106407637]
10,10,[[991105]],[[31608832]],[11350761.153942496],[15442257.891270665],[15368444.350361073],[22918530.146416485],[44069111.37632714],[1035228992.5620639],[3451594957.0346684],[5483720058.607403],[0.735045434020303],[0.04256943313310955],[0.670568498598243],[0.6294258131607114]
11,11,[[824154]],[[31571968]],[11589417.300714998],[15221712.761166424],[15145773.093585582],[22161162.103842672],[43319918.29981542],[1032654520.5478647],[3443590441.7710466],[5529188409.280046],[0.7613740636521453],[0.04195005922874619],[0.6834376745504405],[0.622802152299859]
12,12,[[4521706]],[[31514624]],[8706668.929510297],[19112383.99294481],[19026032.73349808],[37349106.11212933],[74053812.61504729],[1169533984.229385],[3911114824.433159],[5539414590.261204],[0.455551172094716],[0.06331907718255997],[0.509410658353595],[0.7060520133859011]
13,13,[[2439590]],[[31504384]],[10308875.739346577],[16797533.709161088],[16731052.995306594],[28499451.020497967],[54844103.28727223],[1068329484.7362214],[3565797647.2279215],[5482692473.227975],[0.6137136509346186],[0.05133631905779859],[0.5870657993823438],[0.6503734551298903]
14,14,[[1650590]],[[31479808]],[10944584.790558504],[16531954.078301495],[16453800.510357277],[26868303.54970093],[51303853.3837464],[1065480285.0726745],[3555421489.4372926],[5561546374.275488],[0.6620260822598993],[0.04815091757445991],[0.6123870262192428],[0.6392864951882135]
15,15,[[1228081]],[[31504384]],[11186813.990273725],[15440384.435615296],[15365220.632006107],[23884705.78820323],[46042655.89931878],[1021596774.4563279],[3408478428.2595677],[5452613266.835489],[0.7245165453568536],[0.04506930429945973],[0.643307929695959],[0.6251091470196515]
16,16,[[995722]],[[31477760]],[11513701.948939007],[15402187.05644403],[15326794.852419892],[22499555.68551814],[43887711.90227809],[1026791750.4339931],[3424323329.9910893],[5512043612.638136],[0.7475368210206133],[0.04274256380003843],[0.6812043342831431],[0.6212438744388242]
17,17,[[822114]],[[31502336]],[11581075.061901657],[15108049.330267139],[15032932.188405918],[22109345.469057016],[42910691.7183454],[1021166556.9408561],[3405101202.8324556],[5492567568.227632],[0.7665499899249324],[0.042021246609264644],[0.6799356502636026],[0.6199470758502167]
18,18,[[4388350]],[[23070720]],[8416291.937902855],[18152060.476451907],[18070754.973272145],[36771341.61849868],[71517313.38368803],[1116814404.500988],[3733489025.5154967],[5375891785.040884],[0.4636549084232638],[0.06403688302681161],[0.4914358350248833],[0.6944873845683454]
19,19,[[2347870]],[[23066624]],[10344766.64327329],[16774161.033720566],[16695695.16562918],[28387459.8765992],[54326058.08487038],[1067535360.2962164],[3563982021.873874],[5515938119.076728],[0.6167084376069559],[0.05088923524724854],[0.5881362840566104],[0.6461243663245487]
20,20,[[1621067]],[[23074816]],[10939270.41754493],[16217703.148583613],[16140889.985988425],[25427168.5127018],[49274650.43435882],[1049309350.9341456],[3501036429.0300336],[5532988846.997015],[0.6745264922733722],[0.04695912639155666],[0.6347891224272755],[0.6327568202003864]
21,21,[[1213335]],[[23062528]],[11334162.232915327],[15542674.032066941],[15467229.470769338],[23766951.143748213],[45878047.42360412],[1026316818.2299912],[3423553202.3194957],[5516544113.728556],[0.7292285876633067],[0.04470164242531505],[0.6507872792441837],[0.6205974486453555]
22,22,[[976965]],[[23074816]],[11632041.70932739],[15333310.117868587],[15255587.458159534],[22360748.407279838],[43698066.10936418],[1023994582.7822382],[3414856567.896958],[5529788581.093671],[0.7586125644046067],[0.04267411844175446],[0.6822485178176271],[0.6175383593456613]
23,23,[[811350]],[[23083008]],[11825200.112824574],[14988811.410345957],[14912990.529517876],[22149100.28620997],[42689796.67268567],[1007917147.3253996],[3360992307.0075407],[5513973080.874392],[0.7889351456288446],[0.042354470093069606],[0.6733000590007127],[0.6095409349504048]
24,24,[[3976666]],[[11931648]],[8887135.218787298],[17122405.814630177],[17042414.951842528],[33720890.36695768],[67651919.25114857],[1086308867.7794702],[3631894019.219382],[5484539494.437283],[0.5190354273225856],[0.06227687286529863],[0.5053963512346042],[0.6622058283841415]
25,25,[[2245283]],[[11927552]],[10521807.613276703],[16016041.572511747],[15934556.418083882],[26945864.22966484],[51992667.81277818],[1028360488.1958494],[3433745447.797053],[5491261622.697315],[0.6569543145626713],[0.050558795684569585],[0.5913544387469097],[0.6253108454356237]
26,26,[[1558137]],[[11923456]],[11185753.9531762],[15592804.496706866],[15514609.039626857],[24610649.48070681],[47988762.37786556],[1010982289.3946414],[3374186902.854694],[5518105668.004155],[0.7173663952202174],[0.047467460984504876],[0.630402259468582],[0.6114755870695575]
27,27,[[1182926]],[[11933696]],[11536654.890839176],[15128543.100025011],[15052099.388874069],[22778222.66068205],[44303997.352163605],[1001613042.5700613],[3341645029.0789576],[5522298012.82893],[0.7625754056132545],[0.04423264820761817],[0.6608109690162878],[0.6051185613880189]
28,28,[[953800]],[[11925504]],[11681031.528360866],[14855946.517481],[14778289.221012397],[21890364.86086795],[42819557.2324947],[988719358.4957534],[3297772381.519678],[5475309955.224506],[0.7862865899938312],[0.04330810038719254],[0.6751047465376253],[0.6022987572371066]
29,29,[[803602]],[[11927552]],[11891968.586692616],[14565765.870077483],[14492212.693211721],[21488710.401530746],[42254716.00606619],[983787772.7767377],[3280568210.01491],[5500719764.817144],[0.8164327707012193],[0.0429510481582856],[0.6744105356913075],[0.5963889000486036]
30,30,[[3973030]],[[9523200]],[9018993.155721534],[16996080.235207994],[16914482.97119064],[33341310.86661504],[66762174.19945748],[1083521311.2426279],[3622405816.6503005],[5537076082.579779],[0.5306513637796534],[0.061615930860549305],[0.5073130759272956],[0.6542091462399747]
31,31,[[2194125]],[[9521152]],[10599847.653989837],[15958528.0161877],[15878838.602234414],[27036957.841901314],[51974779.52467937],[1032415410.303731],[3447304259.6202784],[5543079225.270923],[0.6642121155057515],[0.05034289396105457],[0.5873012302303375],[0.6219114177376364]
32,32,[[1566800]],[[9525248]],[10958567.164087262],[15475281.768193906],[15402491.64189883],[24397817.6199134],[47335409.19761421],[1015627457.4733236],[3388568014.8852744],[5513874530.309384],[0.7081336112800367],[0.046607059359516693],[0.6313061226151383],[0.6145529783564265]
33,33,[[1171430]],[[9521152]],[11592138.141716272],[15136403.002276165],[15059818.446134089],[22742090.972384244],[44143572.14190096],[1004859191.2456955],[3352060282.128541],[5549417516.706192],[0.7658449725455303],[0.04393010734884897],[0.6622002552193309],[0.6040382205947493]
34,34,[[956410]],[[9523200]],[11547832.20378616],[14836130.43611215],[14762027.964636866],[22388338.1522056],[43322961.89035068],[993920707.4463285],[3314429781.192024],[5493397171.044887],[0.778358767706568],[0.04358794576446644],[0.6593623816237819],[0.6033479244249864]
35,35,[[794320]],[[9523200]],[11983574.248706155],[14737214.707367703],[14663615.26572736],[21395585.20396777],[41539240.46290977],[987388375.981433],[3292532787.733431],[5537244342.206445],[0.8131505502674873],[0.042069809077528456],[0.685357055015631],[0.5946157663003623]
36,36,[[3927412]],[[8077312]],[8280440.395811023],[16870903.30985486],[16797345.389427163],[33974887.64493307],[67472545.94003738],[1086821070.441823],[3632643381.628979],[5505642992.563373],[0.49081191704620464],[0.062082478684930095],[0.4944047369626042],[0.6598036571814941]
37,37,[[2145182]],[[8073216]],[10277054.82635308],[15841022.837852703],[15766455.472504312],[26901070.4363826],[51524523.71053793],[1028689875.2711896],[3434095341.1064396],[5539184113.415615],[0.6487620737340067],[0.050087519036730796],[0.5860902639465537],[0.6199641085749866]
38,38,[[1553387]],[[8071168]],[10703512.115282433],[15491874.547085108],[15423973.156642713],[24602848.628159698],[47646149.87966495],[1014737642.9114541],[3385685207.0722055],[5518261950.6668825],[0.690911360194068],[0.04695415629103901],[0.6269181829208543],[0.6135419516761151]
39,39,[[1166807]],[[8073216]],[11547565.853049396],[14884702.546941513],[14810833.77742111],[23093306.984833907],[44289783.77311371],[991276822.5469196],[3307069190.9328856],[5526491117.240252],[0.7758009148407318],[0.04467953125275192],[0.6413474599869063],[0.5984030591519937]
40,40,[[948624]],[[8073216]],[11840009.361775327],[14900896.541487904],[14823651.36920307],[22473748.86571065],[43101826.38942838],[990799139.1039463],[3303585691.9521112],[5539788343.336818],[0.7945836902370079],[0.04350208300383525],[0.6595985145949671],[0.5963378900433298]
41,41,[[789530]],[[8077312]],[11984386.968343358],[14629134.72250707],[14553720.488737602],[21024191.738564894],[40965582.4152689],[981479278.128935],[3272820802.9315257],[5524332984.014311],[0.8192136579277829],[0.041738611632600696],[0.6922368607417883],[0.5924372792882043]
